    Updating crates.io index
      Adding home v0.5.12
      Adding http v0.2.12
      Adding http v1.4.0
      Adding http-body v0.4.6
      Adding http-body v1.0.1
      Adding http-body-util v0.1.3
      Adding httparse v1.10.1
      Adding httpdate v1.0.3
      Adding hyper v0.14.32
      Adding hyper v1.8.1
      Adding hyper-rustls v0.24.2
      Adding hyper-util v0.1.20
      Adding iana-time-zone v0.1.65
      Adding iana-time-zone-haiku v0.1.2
      Adding icu_collections v2.1.1
      Adding icu_locale_core v2.1.1
      Adding icu_normalizer v2.1.1
      Adding icu_normalizer_data v2.1.1
      Adding icu_properties v2.1.2
      Adding icu_properties_data v2.1.2
      Adding icu_provider v2.1.1
      Adding id-arena v2.3.0
      Adding ident_case v1.0.1
      Adding idna v1.1.0
      Adding idna_adapter v1.2.1
      Adding indexmap v2.13.0
      Adding inotify v0.9.6
      Adding inotify-sys v0.1.5
      Adding ipnet v2.12.0
      Adding itertools v0.9.0
      Adding itoa v1.0.17
      Adding js-sys v0.3.91
      Adding json5 v0.4.1
      Adding jsonwebtoken v9.3.1 (available: v10.3.0)
      Adding kqueue v1.1.1
      Adding kqueue-sys v1.0.4
      Adding lazy_static v1.5.0
      Adding leb128fmt v0.1.0
      Adding libc v0.2.183
      Adding libm v0.2.16
      Adding libredox v0.1.14
      Adding libsqlite3-sys v0.27.0
      Adding linux-raw-sys v0.12.1
      Adding litemap v0.8.1
      Adding lock_api v0.4.14
      Adding log v0.4.29
      Adding matchers v0.2.0
      Adding matchit v0.7.3
      Adding md-5 v0.10.6
      Adding memchr v2.8.0
      Adding mime v0.3.17
      Adding mime_guess v2.0.5
      Adding minimal-lexical v0.2.1
      Adding miniz_oxide v0.8.9
      Adding minreq v2.14.1
      Adding mio v0.8.11
      Adding mio v1.1.1
      Adding mockall v0.12.1 (available: v0.14.0)
      Adding mockall_derive v0.12.1
      Adding native-tls v0.2.18
      Adding never v0.1.0
      Adding nom v7.1.3
      Adding notify v6.1.1 (available: v8.2.0)
      Adding nu-ansi-term v0.50.3
      Adding num-bigint v0.4.6
      Adding num-bigint-dig v0.8.6
      Adding num-conv v0.2.0
      Adding num-integer v0.1.46
      Adding num-iter v0.1.45
      Adding num-traits v0.2.19
      Adding once_cell v1.21.3
      Adding openai-api-rs v4.1.1 (available: v9.0.1)
      Adding openssl v0.10.75
      Adding openssl-macros v0.1.1
      Adding openssl-probe v0.1.6
      Adding openssl-probe v0.2.1
      Adding openssl-sys v0.9.111
      Adding ordered-multimap v0.7.3
      Adding parking_lot v0.12.5
      Adding parking_lot_core v0.9.12
      Adding password-hash v0.5.0
      Adding paste v1.0.15
      Adding pathdiff v0.2.3
      Adding pem v3.0.6
      Adding pem-rfc7468 v0.7.0
      Adding percent-encoding v2.3.2
      Adding pest v2.8.6
      Adding pest_derive v2.8.6
      Adding pest_generator v2.8.6
      Adding pest_meta v2.8.6
      Adding pin-project v1.1.11
      Adding pin-project-internal v1.1.11
      Adding pin-project-lite v0.2.17
      Adding pin-utils v0.1.0
      Adding pkcs1 v0.7.5
      Adding pkcs8 v0.10.2
      Adding pkg-config v0.3.32
      Adding plain v0.2.3
      Adding potential_utf v0.1.4
      Adding powerfmt v0.2.0
      Adding ppv-lite86 v0.2.21
      Adding predicates v3.1.4
      Adding predicates-core v1.0.10
      Adding predicates-tree v1.0.13
      Adding prettyplease v0.2.37
      Adding proc-macro-error v1.0.4
      Adding proc-macro-error-attr v1.0.4
      Adding proc-macro2 v1.0.106
      Adding quote v1.0.45
      Adding r-efi v5.3.0
      Adding r-efi v6.0.0
      Adding rand v0.8.5
      Adding rand_chacha v0.3.1
      Adding rand_core v0.6.4
      Adding rc-box v1.3.0
      Adding redis v0.24.0 (available: v1.0.5)
      Adding redox_syscall v0.5.18
      Adding redox_syscall v0.7.3
      Adding regex v1.12.3
      Adding regex-automata v0.4.14
      Adding regex-syntax v0.8.10
      Adding reqwest v0.11.27 (available: v0.13.2)
      Adding ring v0.17.14
      Adding ron v0.8.1
      Adding rsa v0.9.10
      Adding rust-ini v0.20.0
      Adding rustc-hash v1.1.0
      Adding rustc_version v0.4.1
      Adding rustix v1.1.4
      Adding rustls v0.21.12
      Adding rustls v0.22.4
      Adding rustls-native-certs v0.7.3
      Adding rustls-pemfile v1.0.4
      Adding rustls-pemfile v2.2.0
      Adding rustls-pki-types v1.14.0
      Adding rustls-webpki v0.101.7
      Adding rustls-webpki v0.102.8
      Adding rustversion v1.0.22
      Adding ryu v1.0.23
      Adding same-file v1.0.6
      Adding schannel v0.1.29
      Adding scopeguard v1.2.0
      Adding sct v0.7.1
      Adding security-framework v2.11.1
      Adding security-framework v3.7.0
      Adding security-framework-sys v2.17.0
      Adding semver v1.0.27
      Adding serde v1.0.228
      Adding serde_core v1.0.228
      Adding serde_derive v1.0.228
      Adding serde_json v1.0.149
      Adding serde_path_to_error v0.1.20
      Adding serde_spanned v0.6.9
      Adding serde_urlencoded v0.7.1
      Adding serde_with_macros v1.5.2
      Adding sha1 v0.10.6
      Adding sha1_smol v1.0.1
      Adding sha2 v0.10.9
      Adding sharded-slab v0.1.7
      Adding shlex v1.3.0
      Adding signal-hook-registry v1.4.8
      Adding signature v2.2.0
      Adding simd-adler32 v0.3.8
      Adding simple_asn1 v0.6.4
      Adding slab v0.4.12
      Adding slack-messaging v0.2.2 (available: v0.7.2)
      Adding smallvec v1.15.1
      Adding socket2 v0.4.10
      Adding socket2 v0.5.10
      Adding socket2 v0.6.3
      Adding spin v0.9.8
      Adding spki v0.7.3
      Adding sqlformat v0.2.6
      Adding sqlx v0.7.4 (available: v0.8.6)
      Adding sqlx-core v0.7.4
      Adding sqlx-macros v0.7.4
      Adding sqlx-macros-core v0.7.4
      Adding sqlx-mysql v0.7.4
      Adding sqlx-postgres v0.7.4
      Adding sqlx-sqlite v0.7.4
      Adding stable_deref_trait v1.2.1
      Adding stringprep v0.1.5
      Adding strsim v0.10.0
      Adding subtle v2.6.1
      Adding syn v1.0.109
      Adding syn v2.0.117
      Adding sync_wrapper v0.1.2
      Adding sync_wrapper v1.0.2
      Adding synstructure v0.13.2
      Adding system-configuration v0.5.1
      Adding system-configuration-sys v0.5.0
      Adding take_mut v0.2.2
      Adding takecell v0.1.1
      Adding teloxide v0.12.2 (available: v0.17.0)
      Adding teloxide-core v0.9.1
      Adding teloxide-macros v0.7.1
      Adding tempfile v3.26.0
      Adding termtree v0.5.1
      Adding thiserror v1.0.69 (available: v2.0.18)
      Adding thiserror v2.0.18
      Adding thiserror-impl v1.0.69
      Adding thiserror-impl v2.0.18
      Adding thread_local v1.1.9
      Adding tiktoken-rs v0.5.9 (available: v0.9.1)
      Adding time v0.3.47
      Adding time-core v0.1.8
      Adding time-macros v0.2.27
      Adding tiny-keccak v2.0.2
      Adding tinystr v0.8.2
      Adding tinyvec v1.10.0
      Adding tinyvec_macros v0.1.1
      Adding tokio v1.50.0
      Adding tokio-macros v2.6.1
      Adding tokio-rustls v0.24.1
      Adding tokio-rustls v0.25.0
      Adding tokio-stream v0.1.18
      Adding tokio-tungstenite v0.21.0 (available: v0.28.0)
      Adding tokio-util v0.7.18
      Adding toml v0.8.23
      Adding toml_datetime v0.6.11
      Adding toml_edit v0.22.27
      Adding toml_write v0.1.2
      Adding tower v0.4.13 (available: v0.5.3)
      Adding tower v0.5.3
      Adding tower-http v0.5.2 (available: v0.6.8)
      Adding tower-layer v0.3.3
      Adding tower-service v0.3.3
      Adding tracing v0.1.44
      Adding tracing-attributes v0.1.31
      Adding tracing-core v0.1.36
      Adding tracing-log v0.2.0
      Adding tracing-subscriber v0.3.22
      Adding try-lock v0.2.5
      Adding tungstenite v0.21.0
      Adding typenum v1.19.0
      Adding ucd-trie v0.1.7
      Adding unicase v2.9.0
      Adding unicode-bidi v0.3.18
      Adding unicode-ident v1.0.24
      Adding unicode-normalization v0.1.25
      Adding unicode-properties v0.1.4
      Adding unicode-segmentation v1.12.0
      Adding unicode-xid v0.2.6
      Adding unicode_categories v0.1.1
      Adding untrusted v0.9.0
      Adding url v2.5.8
      Adding urlencoding v2.1.3
      Adding utf-8 v0.7.6
      Adding utf8_iter v1.0.4
      Adding uuid v1.22.0
      Adding valuable v0.1.1
      Adding vcpkg v0.2.15
      Adding version_check v0.9.5
      Adding walkdir v2.5.0
      Adding want v0.3.1
      Adding wasi v0.11.1+wasi-snapshot-preview1
      Adding wasip2 v1.0.2+wasi-0.2.9
      Adding wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
      Adding wasite v0.1.0
      Adding wasm-bindgen v0.2.114
      Adding wasm-bindgen-futures v0.4.64
      Adding wasm-bindgen-macro v0.2.114
      Adding wasm-bindgen-macro-support v0.2.114
      Adding wasm-bindgen-shared v0.2.114
      Adding wasm-encoder v0.244.0
      Adding wasm-metadata v0.244.0
      Adding wasm-streams v0.4.2
      Adding wasmparser v0.244.0
      Adding web-sys v0.3.91
      Adding webpki-roots v0.25.4
      Adding whoami v1.6.1
      Adding winapi v0.3.9
      Adding winapi-i686-pc-windows-gnu v0.4.0
      Adding winapi-util v0.1.11
      Adding winapi-x86_64-pc-windows-gnu v0.4.0
      Adding windows-core v0.62.2
      Adding windows-implement v0.60.2
      Adding windows-interface v0.59.3
      Adding windows-link v0.2.1
      Adding windows-result v0.4.1
      Adding windows-strings v0.5.1
      Adding windows-sys v0.48.0
      Adding windows-sys v0.52.0
      Adding windows-sys v0.61.2
      Adding windows-targets v0.48.5
      Adding windows-targets v0.52.6
      Adding windows_aarch64_gnullvm v0.48.5
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_msvc v0.48.5
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_i686_gnu v0.48.5
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_msvc v0.48.5
      Adding windows_i686_msvc v0.52.6
      Adding windows_x86_64_gnu v0.48.5
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnullvm v0.48.5
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_msvc v0.48.5
      Adding windows_x86_64_msvc v0.52.6
      Adding winnow v0.7.15
      Adding winreg v0.50.0
      Adding wit-bindgen v0.51.0
      Adding wit-bindgen-core v0.51.0
      Adding wit-bindgen-rust v0.51.0
      Adding wit-bindgen-rust-macro v0.51.0
      Adding wit-component v0.244.0
      Adding wit-parser v0.244.0
      Adding writeable v0.6.2
      Adding yaml-rust2 v0.8.1
      Adding yoke v0.8.1
      Adding yoke-derive v0.8.1
      Adding zerocopy v0.8.42
      Adding zerocopy-derive v0.8.42
      Adding zerofrom v0.1.6
      Adding zerofrom-derive v0.1.6
      Adding zeroize v1.8.2
      Adding zerotrie v0.2.3
      Adding zerovec v0.11.5
      Adding zerovec-derive v0.11.2
      Adding zmij v1.0.21
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
    Checking cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling syn v2.0.117
    Checking memchr v2.8.0
   Compiling serde v1.0.228
   Compiling cc v1.2.56
   Compiling parking_lot_core v0.9.12
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.17
    Checking smallvec v1.15.1
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
    Checking bytes v1.11.1
   Compiling zerocopy v0.8.42
    Checking futures-core v0.3.32
    Checking log v0.4.29
   Compiling autocfg v1.5.0
    Checking scopeguard v1.2.0
    Checking getrandom v0.2.17
    Checking once_cell v1.21.3
    Checking lock_api v0.4.14
   Compiling synstructure v0.13.2
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
    Checking parking_lot v0.12.5
    Checking futures-sink v0.3.32
    Checking errno v0.3.14
   Compiling ring v0.17.14
    Checking stable_deref_trait v1.2.1
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.3
    Checking mio v1.1.1
    Checking futures-channel v0.3.32
   Compiling zmij v1.0.21
    Checking untrusted v0.9.0
   Compiling getrandom v0.3.4
   Compiling ahash v0.8.12
    Checking slab v0.4.12
    Checking futures-task v0.3.32
   Compiling serde_json v1.0.149
    Checking futures-io v0.3.32
    Checking tracing-core v0.1.36
    Checking litemap v0.8.1
    Checking subtle v2.6.1
    Checking writeable v0.6.2
   Compiling crossbeam-utils v0.8.21
   Compiling syn v1.0.109
   Compiling thiserror v1.0.69
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling num-traits v0.2.19
    Checking equivalent v1.0.2
    Checking hashbrown v0.16.1
    Checking percent-encoding v2.3.2
    Checking form_urlencoded v1.2.2
    Checking indexmap v2.13.0
    Checking digest v0.10.7
   Compiling getrandom v0.4.2
   Compiling rustls v0.21.12
   Compiling httparse v1.10.1
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.1
    Checking zerovec v0.11.5
   Compiling futures-macro v0.3.32
    Checking tinystr v0.8.2
    Checking icu_locale_core v2.1.1
    Checking tokio v1.50.0
    Checking potential_utf v0.1.4
    Checking zerotrie v0.2.3
    Checking icu_provider v2.1.1
    Checking icu_collections v2.1.1
   Compiling thiserror-impl v1.0.69
    Checking tracing v0.1.44
    Checking icu_normalizer v2.1.1
    Checking futures-util v0.3.32
    Checking icu_properties v2.1.2
    Checking idna_adapter v1.2.1
    Checking utf8_iter v1.0.4
    Checking tower-service v0.3.3
    Checking idna v1.1.0
    Checking base64 v0.21.7
    Checking url v2.5.8
    Checking http v1.4.0
    Checking allocator-api2 v0.2.21
   Compiling crunchy v0.2.4
   Compiling paste v1.0.15
    Checking hashbrown v0.14.5
   Compiling either v1.15.0
    Checking tokio-util v0.7.18
    Checking rand_core v0.6.4
    Checking webpki-roots v0.25.4
   Compiling tiny-keccak v2.0.2
    Checking fnv v1.0.7
    Checking zeroize v1.8.2
    Checking cpufeatures v0.2.17
    Checking httpdate v1.0.3
    Checking rustls-pki-types v1.14.0
    Checking http v0.2.12
    Checking aho-corasick v1.1.4
    Checking regex-syntax v0.8.10
   Compiling tinyvec_macros v0.1.1
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
    Checking regex-automata v0.4.14
   Compiling tinyvec v1.10.0
    Checking http-body v1.0.1
    Checking rustls-pemfile v1.0.4
   Compiling ppv-lite86 v0.2.21
   Compiling ident_case v1.0.1
   Compiling unicode-segmentation v1.12.0
    Checking try-lock v0.2.5
   Compiling rustix v1.1.4
   Compiling strsim v0.10.0
   Compiling crc-catalog v2.4.0
   Compiling ucd-trie v0.1.7
   Compiling bitflags v2.11.0
    Checking ryu v1.0.23
   Compiling unicode_categories v0.1.1
   Compiling unicase v2.9.0
    Checking mime v0.3.17
   Compiling iana-time-zone v0.1.65
   Compiling mime_guess v2.0.5
    Checking chrono v0.4.44
   Compiling darling_core v0.13.4
   Compiling sqlformat v0.2.6
   Compiling pest v2.8.6
   Compiling sha2 v0.10.9
   Compiling crc v3.4.0
   Compiling heck v0.4.1
    Checking want v0.3.1
   Compiling tokio-stream v0.1.18
   Compiling rand_chacha v0.3.1
   Compiling crossbeam-queue v0.3.12
    Checking uuid v1.22.0
   Compiling const-random-macro v0.1.16
   Compiling futures-intrusive v0.5.0
   Compiling unicode-normalization v0.1.25
   Compiling hashlink v0.8.4
   Compiling atoi v2.0.0
    Checking http-body v0.4.6
    Checking h2 v0.3.27
   Compiling hmac v0.12.1
   Compiling erasable v1.3.0
    Checking socket2 v0.5.10
   Compiling proc-macro-error-attr v1.0.4
    Checking encoding_rs v0.8.35
   Compiling rustls v0.22.4
   Compiling linux-raw-sys v0.12.1
    Checking tower-layer v0.3.3
   Compiling unicode-bidi v0.3.18
   Compiling byteorder v1.5.0
   Compiling hex v0.4.3
   Compiling event-listener v2.5.3
   Compiling unicode-properties v0.1.4
   Compiling stringprep v0.1.5
   Compiling sqlx-core v0.7.4
    Checking hyper v0.14.32
   Compiling darling_macro v0.13.4
   Compiling hkdf v0.12.4
    Checking const-random v0.1.18
    Checking rand v0.8.5
   Compiling pest_meta v2.8.6
    Checking serde_urlencoded v0.7.1
    Checking rustls-webpki v0.102.8
    Checking tokio-rustls v0.24.1
   Compiling md-5 v0.10.6
    Checking futures-executor v0.3.32
   Compiling async-trait v0.1.89
   Compiling proc-macro-error v1.0.4
   Compiling home v0.5.12
   Compiling whoami v1.6.1
   Compiling rustversion v1.0.22
    Checking bitflags v1.3.2
   Compiling dotenvy v0.15.7
   Compiling thiserror v2.0.18
    Checking base64 v0.22.1
   Compiling fastrand v2.3.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
    Checking powerfmt v0.2.0
   Compiling time-macros v0.2.27
    Checking deranged v0.5.8
   Compiling tempfile v3.26.0
   Compiling sqlx-postgres v0.7.4
    Checking futures v0.3.32
    Checking hyper-rustls v0.24.2
   Compiling pest_generator v2.8.6
   Compiling darling v0.13.4
    Checking dlv-list v0.5.2
    Checking http-body-util v0.1.3
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
   Compiling thiserror-impl v2.0.18
   Compiling pin-project-internal v1.1.11
    Checking num-integer v0.1.46
   Compiling crc32fast v1.5.0
    Checking bit-vec v0.6.3
    Checking pin-utils v0.1.0
    Checking toml_write v0.1.2
    Checking sync_wrapper v1.0.2
   Compiling convert_case v0.4.0
    Checking lazy_static v1.5.0
    Checking sync_wrapper v0.1.2
    Checking ipnet v2.12.0
    Checking atomic-waker v1.1.2
    Checking winnow v0.7.15
   Compiling anyhow v1.0.102
    Checking toml_edit v0.22.27
    Checking pin-project v1.1.11
    Checking time v0.3.47
    Checking hyper v1.8.1
    Checking reqwest v0.11.27
   Compiling derive_more v0.99.20
    Checking bit-set v0.5.3
    Checking num-bigint v0.4.6
   Compiling pest_derive v2.8.6
   Compiling sqlx-macros-core v0.7.4
    Checking rc-box v1.3.0
    Checking ordered-multimap v0.7.3
   Compiling serde_with_macros v1.5.2
    Checking regex v1.12.3
    Checking rustls-pemfile v2.2.0
    Checking sha1 v0.10.6
   Compiling itertools v0.9.0
    Checking inotify-sys v0.1.5
    Checking utf-8 v0.7.6
    Checking adler2 v2.0.1
    Checking arraydeque v0.5.1
    Checking takecell v0.1.1
    Checking data-encoding v2.10.0
    Checking take_mut v0.2.2
    Checking same-file v1.0.6
    Checking never v0.1.0
    Checking simd-adler32 v0.3.8
    Checking base64ct v1.8.3
    Checking openssl-probe v0.1.6
    Checking rustls-native-certs v0.7.3
    Checking password-hash v0.5.0
    Checking convert_case v0.6.0
   Compiling sqlx-macros v0.7.4
    Checking miniz_oxide v0.8.9
    Checking tungstenite v0.21.0
    Checking walkdir v2.5.0
    Checking yaml-rust2 v0.8.1
    Checking inotify v0.9.6
   Compiling aquamarine v0.1.12
    Checking axum-core v0.4.5
    Checking teloxide-core v0.9.1
    Checking fancy-regex v0.12.0
    Checking rust-ini v0.20.0
    Checking json5 v0.4.1
    Checking simple_asn1 v0.6.4
    Checking hyper-util v0.1.20
    Checking toml v0.8.23
    Checking sharded-slab v0.1.7
    Checking tower v0.5.3
    Checking tokio-rustls v0.25.0
    Checking dptree v0.3.0
    Checking pem v3.0.6
    Checking minreq v2.14.1
    Checking ron v0.8.1
   Compiling teloxide-macros v0.7.1
    Checking crossbeam-channel v0.5.15
    Checking bstr v1.12.1
    Checking matchers v0.2.0
    Checking combine v4.6.7
    Checking blake2 v0.10.6
    Checking tracing-log v0.2.0
    Checking mio v0.8.11
    Checking serde_path_to_error v0.1.20
    Checking socket2 v0.4.10
    Checking filetime v0.2.27
    Checking thread_local v1.1.9
    Checking sha1_smol v1.0.1
    Checking nu-ansi-term v0.50.3
    Checking rustc-hash v1.1.0
    Checking matchit v0.7.3
    Checking pathdiff v0.2.3
    Checking config v0.14.1
    Checking axum v0.7.9
    Checking tiktoken-rs v0.5.9
    Checking tracing-subscriber v0.3.22
    Checking redis v0.24.0
    Checking notify v6.1.1
    Checking argon2 v0.5.3
    Checking openai-api-rs v4.1.1
    Checking teloxide v0.12.2
    Checking jsonwebtoken v9.3.1
    Checking tokio-tungstenite v0.21.0
    Checking sqlx v0.7.4
    Checking flate2 v1.1.9
    Checking tower-http v0.5.2
    Checking tower v0.4.13
    Checking slack-messaging v0.2.2
    Checking bincode v1.3.3
    Checking barca-strategos v0.1.0 (/home/ubuntu/Barca-Strategos)
error[E0428]: the name `InterfaceAdaptation` is defined multiple times
   --> src/common/types.rs:351:1
    |
114 | pub struct InterfaceAdaptation {
    | ------------------------------ previous definition of the type `InterfaceAdaptation` here
...
351 | pub struct InterfaceAdaptation {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `InterfaceAdaptation` redefined here
    |
    = note: `InterfaceAdaptation` must be defined only once in the type namespace of this module

error[E0428]: the name `Workspace` is defined multiple times
   --> src/common/types.rs:395:1
    |
 80 | pub struct Workspace {
    | -------------------- previous definition of the type `Workspace` here
...
395 | pub struct Workspace {
    | ^^^^^^^^^^^^^^^^^^^^ `Workspace` redefined here
    |
    = note: `Workspace` must be defined only once in the type namespace of this module

error[E0428]: the name `CollaborationContext` is defined multiple times
   --> src/common/types.rs:404:1
    |
 98 | pub struct CollaborationContext {
    | ------------------------------- previous definition of the type `CollaborationContext` here
...
404 | pub struct CollaborationContext {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `CollaborationContext` redefined here
    |
    = note: `CollaborationContext` must be defined only once in the type namespace of this module

error[E0428]: the name `InterfaceAdaptation` is defined multiple times
   --> src/common/types.rs:412:1
    |
114 | pub struct InterfaceAdaptation {
    | ------------------------------ previous definition of the type `InterfaceAdaptation` here
...
412 | pub struct InterfaceAdaptation {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `InterfaceAdaptation` redefined here
    |
    = note: `InterfaceAdaptation` must be defined only once in the type namespace of this module

error[E0255]: the name `FindingSeverity` is defined multiple times
    --> src/compliance/soc2.rs:1058:1
     |
   4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, UpdateType, ComplianceMonitor, MonitoringConfig};
     |                                --------------- previous import of the type `FindingSeverity` here
...
1058 | pub enum FindingSeverity {
     | ^^^^^^^^^^^^^^^^^^^^^^^^ `FindingSeverity` redefined here
     |
     = note: `FindingSeverity` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
     |
   4 | use crate::common::{RiskLevel, FindingSeverity as OtherFindingSeverity, RecommendationPriority, UpdateType, ComplianceMonitor, MonitoringConfig};
     |                                                +++++++++++++++++++++++

error[E0255]: the name `RecommendationPriority` is defined multiple times
    --> src/compliance/soc2.rs:1068:1
     |
   4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, UpdateType, ComplianceMonitor, MonitoringConfig};
     |                                                 ---------------------- previous import of the type `RecommendationPriority` here
...
1068 | pub enum RecommendationPriority {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `RecommendationPriority` redefined here
     |
     = note: `RecommendationPriority` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
     |
   4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority as OtherRecommendationPriority, UpdateType, ComplianceMonitor, MonitoringConfig};
     |                                                                        ++++++++++++++++++++++++++++++

error[E0255]: the name `UpdateType` is defined multiple times
   --> src/compliance/soc2.rs:723:1
    |
  4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, UpdateType, ComplianceMonitor, MonitoringConfig};
    |                                                                         ---------- previous import of the type `UpdateType` here
...
723 | pub enum UpdateType {
    | ^^^^^^^^^^^^^^^^^^^ `UpdateType` redefined here
    |
    = note: `UpdateType` must be defined only once in the type namespace of this module
help: you can use `as` to change the binding name of the import
    |
  4 | use crate::common::{RiskLevel, FindingSeverity, RecommendationPriority, UpdateType as OtherUpdateType, ComplianceMonitor, MonitoringConfig};
    |                                                                                    ++++++++++++++++++

